PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.1.0
   Time                   Wed Jul 22 10:44:52 MST 2020
   Core Schemas           [PDS4_PDS_1700.xsd]
   Core Schematrons       [PDS4_PDS_1700.sch]
   Common Model Version   1.7.0.0
   Object Model           [UpperModel.pont]
   Data Dictionary        [dd11179.pins]
   Configuration File     [MDPTNConfigClassDisp.xml]
   Glossary               [Glossary.pins]
   Document Spec          [DMDocument.pins]

Parameters:
   Input File             [orex_ldd.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         false
   Mission LDD            true
   Write Class Elements   true
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                11
   Attributes             284
   Associations           284
   Error messages         0
   Warning messages       2
   Information messages   0

Detailed validation messages
   WARNING  Header:  - New steward has been specified:sbn
   WARNING  Header:  - New namespace id has been specified:orex

Parsed Input - Header:
   LDD Name               OSIRIS-REX_Local_Data_Dictionary
   LDD Version            1.3
   Full Name              Dr. M. Katherine Crombie
   Steward                sbn
   Namespace Id           orex
   Comment                This is the OSIRIS-REx Mission Specific Data Dictionary.  It includes 
   Last Modification Time 2020-07-22T17:44:52.525Z
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   action_mode
   version                1.5
   value data type        ASCII_Integer
   description            Action sequence enable mode: 0 equals off, 1 equals on

   name                   active
   version                1.5
   value data type        ASCII_Integer
   description            Camera number of active camera (1-Map, 2-Sam, 3-Poly). Note that the numeric values are different than those of the CAMERAID.

   name                   adc_clamp_enable
   version                1.5
   value data type        ASCII_Integer
   description            Analog to digital converter clamp enable during imaging. Enable equals 1.

   name                   apid
   version                1.5
   value data type        ASCII_Real
   description            Application Identification Number

   name                   att_rate_x
   version                1.5
   value data type        ASCII_Real
   description            The x-axis component of the spacecraft angular rate in spacecraft body frame at the ATT_TIME

   name                   att_rate_y
   version                1.5
   value data type        ASCII_Real
   description            The y-axis component of the spacecraft angular rate in spacecraft body frame at the ATT_TIME

   name                   att_rate_z
   version                1.5
   value data type        ASCII_Real
   description            The z-axis component of the spacecraft angular rate in spacecraft body frame at the ATT_TIME

   name                   att_time
   version                1.5
   value data type        ASCII_Real
   description            The spacecraft clock time when attitude data was collected

   name                   bennana
   version                1.5
   value data type        ASCII_Real
   description            Azimuth of the North polar Axis of the target named in FITS keyword BENNURDT (typically Bennu), positive from the +NAXIS2 direction toward the +NAXIS1 direction; see also BENNURDQ for a statement of the quality of this value; assumes undistorted optics; will be -999 if the calculation fails
   unit of measure type   Units_of_Angle

   name                   bennu_dec
   version                1.5
   value data type        ASCII_Real
   description            Declination of the vector, expressed in the Earth Mean Equator of the J2000 Epoch, from the ORX spacecraft toward the target named in FITS keyword BENNURDT (typically Bennu); see also BENNURDQ for a statement of the quality of this value
   unit of measure type   Units_of_Angle

   name                   bennu_naxis1_offset
   version                1.5
   value data type        ASCII_Real
