PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        13.1.0
   LDD Version Id:        1.1.0.0
   LDD Label Version Id:  1.23
   LDD Discipline (T/F):  true
   LDD Namespace URL:     http://pds.nasa.gov/pds4/
   LDD URN Prefix:        urn:nasa:pds:
   Time                   Mon Nov 01 16:37:48 UTC 2021
   Common Schema          [PDS4_PDS_1H00.xsd]
   Common Schematron      [PDS4_PDS_1H00.sch]
   IM Version Id:         1.17.0.0
   IM Namespace Id:       pds
   IM Label Version Id:   1.23
   IM Object Model        [UpperModel.pont]
   IM Data Dictionary     [dd11179.pins]
   IM Configuration File  [MDPTNConfigClassDisp.xml]
   IM Glossary            [Glossary.pins]
   IM Document Spec       [DMDocument.pins]

Parameters:
   Input File             [/home/runner/work/ldd-speclib/ldd-speclib/src/PDS4_SPECLIB_IngestLDD.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         true
   Mission LDD            false
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                6
   Attributes             55
   Associations           62
   Error messages         0
   Warning messages       0
   Information messages   0

Detailed validation messages

Parsed Input - Header:
   LDD Name               Spectral Library
   LDD Version            1.1.0.0
   Full Name              Susan Slavney
   Steward                geo
   Namespace Id           speclib
   Comment                Post-peer-review
   Last Modification Time 2020-10-07T21:04:00
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   ancillary_product_type
   version                1.17
   value data type        UTF8_Short_String_Collapsed
   description            The ancillary_product_type element provides the type of data found in an ancillary product.
   minimum characters     1
   maximum characters     255

   name                   data_producer_name
   version                1.17
   value data type        UTF8_Short_String_Collapsed
   description            The data_producer_name element provides the name of the creator of the product. For products in RELAB, the value of data_producer_name is always "RELAB".
   minimum characters     1
   maximum characters     255

   name                   data_provider_name
   version                1.17
   value data type        UTF8_Short_String_Collapsed
   description            The data_provider_name element provides the full name of the person who submitted the product to the library.
   minimum characters     1
   maximum characters     255

   name                   emission_angle
   version                1.17
   value data type        ASCII_Real
   description            The emission_angle element provides the angle between the local vertical at the intercept point and a vector from the intercept point to the sensor.
   nillable               true
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   incidence_angle
   version                1.17
   value data type        ASCII_Real
   description            The incidence_angle element provides the angle between the local vertical at the intercept point and a vector from the intercept point to the detector.
   nillable               true
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   instrument_name
   version                1.17
   value data type        UTF8_Short_String_Collapsed
   description            The instrument_name element provides a descriptive name of the instrument that made a spectral measurement.
   minimum characters     1
   maximum characters     100

   name                   material_common_name
   version                1.17
   value data type        UTF8_Short_String_Collapsed
