PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        14.3.0
   LDD Version Id:        1.1.0.0
   LDD Label Version Id:  1.27
   LDD Discipline (T/F):  true
   LDD Namespace URL:     http://pds.nasa.gov/pds4/
   LDD URN Prefix:        urn:nasa:pds:
   Time                   Thu Nov 02 23:40:46 UTC 2023
   Common Schema          [PDS4_PDS_1L00.xsd]
   Common Schematron      [PDS4_PDS_1L00.sch]
   IM Version Id:         1.21.0.0
   IM Namespace Id:       pds
   IM Label Version Id:   1.27
   IM Object Model        [UpperModel.pont]
   IM Data Dictionary     [dd11179.pins]
   IM Configuration File  [MDPTNConfigClassDisp.xml]
   IM Glossary            [Glossary.pins]
   IM Document Spec       [DMDocument.pins]

Parameters:
   Input File             [/home/runner/work/ldd-survey/ldd-survey/src/PDS4_SURVEY_IngestLDD.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         true
   Mission LDD            false
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                12
   Attributes             30
   Associations           45
   Error messages         0
   Warning messages       0
   Information messages   0

Detailed validation messages

Parsed Input - Header:
   LDD Name               Survey
   LDD Version            1.1.0.0
   Full Name              Jesse Stone
   Steward                sbn
   Namespace Id           survey
   Comment                The Survey dictionary contains classes that support ground based sky surveys.
   Last Modification Time 2021-09-27T21:30:00.000Z
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   horizontal_display_axis
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            The horizontal_display_axis attribute identifies, by name, the axis of an Array (or Array subclass) that is intended to be displayed in the horizontal or "sample" dimension on a display device. The value of this attribute must match the value of one, and only one, axis_name attribute in an Axis_Array class of the associated Array.

   name                   horizontal_display_direction
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            The horizontal_display_direction attribute specifies the direction across the screen of a display device that data along the horizontal axis of an Array is supposed to be displayed.
   minimum characters     13
   maximum characters     13

   name                   vertical_display_axis
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            The vertical_display_axis attribute identifies, by name, the axis of an Array (or Array subclass) that is intended to be displayed in the vertical or "line" dimension on a display device. The value of this attribute must match the value of one, and only one, axis_name attribute in an Axis_Array class of the associated Array.

   name                   vertical_display_direction
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            The vertical_display_direction attribute specifies the direction along the screen of a display device that data along the vertical axis of an Array is supposed to be displayed.
   minimum characters     13
   maximum characters     13

   name                   color_display_axis
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            The color_display_axis attribute identifies, by name, the axis of an Array (or Array subclass) that is intended to be displayed in the color dimension of a display device. I.e., bands from this dimension will be loaded into the red, green, and blue bands of the display device. The value of this attribute must match the value of one, and only one, axis_name attribute in an Axis_Array class of the associated Array.

   name                   red_channel_band
   version                1.21
   value data type        ASCII_Integer
   description            The red_channel_band attribute identifies the number of the band, along the band axis, that should be loaded, by default, into the red channel of a display device. The first band along the band axis has band number 1.
   minimum value          1

   name                   green_channel_band
   version                1.21
   value data type        ASCII_Integer
   description            The green_channel_band attribute identifies the number of the band, along the band axis, that should be loaded, by default, into the green channel of a display device. The first band along the band axis has band number 1.
   minimum value          1

   name                   blue_channel_band
   version                1.21
   value data type        ASCII_Integer
   description            The blue_channel_band attribute identifies the number of the band, along the band axis, that should be loaded, by default, into the blue channel of a display device. The first band along the band axis has band number 1.
   minimum value          1

   name                   time_display_axis
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            The time_display_axis attribute identifies, by name, the axis of an Array (or Array subclass), the bands of which are intended to be displayed sequentially in time on a display device. The frame_rate attribute, if present, provides the rate at which these bands are to be displayed.

   name                   frame_rate
   version                1.21
   value data type        ASCII_Real
   description            The frame_rate attribute indicates the number of still pictures (or frames) that should be displayed per unit of time in a video. Note this is NOT necessarily the same as the rate at which the images were acquired.
   minimum value          1.0
   unit of measure type   Units_of_Frame_Rate

   name                   loop_flag
   version                1.21
   value data type        ASCII_Boolean
   description            The loop_flag attribute specifies whether or not a movie object should be played repeatedly without prompting from the user.

   name                   loop_count
   version                1.21
   value data type        ASCII_Integer
   description            The loop_count attribute specifies the number of times a movie should be "looped" or replayed before stopping.
   minimum value          1

   name                   loop_delay
   version                1.21
   value data type        ASCII_Real
   description            The loop_delay attribute specifies the amount of time to pause between "loops" or repeated playbacks of a movie.
   minimum value          0.0
   unit of measure type   Units_of_Time

   name                   loop_back_and_forth_flag
   version                1.21
   value data type        ASCII_Boolean
   description            The loop_back_and_forth_flag attribute specifies whether or not a movie should only be "looped" or played repeatedly in the forward direction, or whether it should be played forward followed by played in reverse, iteratively.

   name                   band_name
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            The band for which the limiting magnitude specification is applicable

   name                   reference_object_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            The type of observed object used to calculate the limiting magnitude

   name                   percentage
   version                1.21
   value data type        ASCII_Real
   description            The percentage of known objects that are detected at the given magnitude for the specified band

   name                   n_sigma_n
   version                1.21
   value data type        ASCII_Real
   description            Represents the value of n for n-sigma limiting magnitude: The limiting magnitude of a point source at a significance of n-sigma (i.e. a S/N of n)

   name                   limiting_magnitude
