PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.1.5b
   Time                   Tue Apr 21 10:19:18 CDT 2020
   Core Schemas           [PDS4_PDS_1B00.xsd]
   Core Schematrons       [PDS4_PDS_1B00.sch]
   Common Model Version   1.11.0.0
   Object Model           [UpperModel.pont]
   Data Dictionary        [dd11179.pins]
   Configuration File     [MDPTNConfigClassDisp.xml]
   Glossary               [Glossary.pins]
   Document Spec          [DMDocument.pins]

Parameters:
   Input File             [lddtool_SPECLIB.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         true
   Mission LDD            false
   Write Attr Elements    false
   Merge with Master      true

Summary:
   Classes                6
   Attributes             55
   Associations           62
   Error messages         0
   Warning messages       1
   Information messages   87

Detailed validation messages
   WARNING  Header:  - New namespace id has been specified:speclib
   INFO     Attribute: <ancillary_product_type> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <ancillary_product_type> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <data_producer_name> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <data_producer_name> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <data_provider_name> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <data_provider_name> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <emission_angle> - The default minimum value provided by the attribute's data type is being overridden with -90
   INFO     Attribute: <emission_angle> - The default maximum value provided by the attribute's data type is being overridden with 90
   INFO     Attribute: <incidence_angle> - The default minimum value provided by the attribute's data type is being overridden with -90
   INFO     Attribute: <incidence_angle> - The default maximum value provided by the attribute's data type is being overridden with 90
   INFO     Attribute: <instrument_name> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <instrument_name> - The default maximum characters provided by the attribute's data type is being overridden with 100
   INFO     Attribute: <instrument_name> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <material_common_name> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <material_common_name> - The default maximum characters provided by the attribute's data type is being overridden with 100
   INFO     Attribute: <material_origin> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <material_origin> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <material_state> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <material_state> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <material_subtype> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <material_subtype> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <material_type> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <material_type> - The default maximum characters provided by the attribute's data type is being overridden with 30
   INFO     Attribute: <measurement_atmosphere_composition> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <measurement_atmosphere_composition> - The default maximum characters provided by the attribute's data type is being overridden with 1000
   INFO     Attribute: <measurement_atmosphere_description> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <measurement_atmosphere_description> - The default maximum characters provided by the attribute's data type is being overridden with 1000
   INFO     Attribute: <measurement_atmosphere_relative_humidity> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <measurement_atmosphere_relative_humidity> - The default maximum value provided by the attribute's data type is being overridden with 100
   INFO     Attribute: <measurement_geometry_type> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <measurement_geometry_type> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <measurement_notes> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <measurement_notes> - The default maximum characters provided by the attribute's data type is being overridden with 1000
   INFO     Attribute: <measurement_reference_standard> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <measurement_reference_standard> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <measurement_requestor> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <measurement_requestor> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <measurement_source_description> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <measurement_source_description> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <measurement_type> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <measurement_type> - The default maximum characters provided by the attribute's data type is being overridden with 30
   INFO     Attribute: <mineral_subtype> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <mineral_subtype> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <mineral_type> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <mineral_type> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <organic_type> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <organic_type> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <phase_angle> - The default minimum value provided by the attribute's data type is being overridden with -180
   INFO     Attribute: <phase_angle> - The default maximum value provided by the attribute's data type is being overridden with 180
   INFO     Attribute: <rock_subtype> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <rock_subtype> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <rock_type> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <rock_type> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <source_specimen_id> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <source_specimen_id> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <specimen_collection_location> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <specimen_collection_location> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <specimen_owner_location> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <specimen_owner_location> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <specimen_owner_name> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <specimen_owner_name> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <specimen_description> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <specimen_description> - The default maximum characters provided by the attribute's data type is being overridden with 1000
   INFO     Attribute: <specimen_id> - The default minimum characters provided by the attribute's data type is being overridden with 1
